UID,title,authors,abstract,pdf_url
EAAI-41,What Are GANs?: Introducing Generative Adversarial Networks to Middle School Students,Safinah Ali|Daniella DiPaola|Cynthia Breazeal,"Applications of Generative Machine Learning techniques such as Generative Adversarial Networks (GANs) are used to generate new instances of images, music, text, and videos. While GANs have now become commonplace on social media, a part of children’s lives, and have considerable ethical implications, existing K-12 AI education curricula do not include generative AI. We present a new module, “What are GANs?”, that teaches middle school students how GANs work and how they can create media using GANs. We developed an online, team-based game to simulate how GANs work. Students also interacted with up to four web tools that apply GANs to generate media. This module was piloted with 72 middle school students in a series of online workshops. We provide insight into student usage, understanding, and attitudes towards this lesson. Finally, we give suggestions for integrating this lesson into AI education curricula.",https://www.aaai.org/AAAI21Papers/EAAI-41.AliS.pdf
EAAI-42,Designing a Hybrid AI Residency,Felipe Leno Da Silva|Silvio Stanzani|Jefferson Fialho|Jorge Mondadori|Muriel Mazzetto|Felipe Sanches Couto|Raphael Cobe,"The industry demand for AI experts raised to unprecedented levels in the last years. However, the increasing demand was not met by the number of skilled professionals in this area. As an effort to mitigate this problem, many companies create AI residency programs to provide in-house practical training. However, we argue that the usual dynamics based on one-on-one mentorship in those programs is very hard to scale and insufficient to meet the demand for AI professionals. In this paper, we describe a hybrid AI residency program that connects educational institutions, partner companies, and prospective residents. This program is designed to be funded by partner companies.Residents are exposed to practical projects of industry interest and are instructed on AI techniques and tools. We describe how we implemented our program, the challenges involved, and the lessons learned after the conclusion of the first residency class. Our program was developed to be inclusive and scalable, and resulted in a high employment rate for our alumni. Furthermore, several partner companies invested in in-house AI teams after the residency, resulting in direct benefits for our local AI community.",https://www.aaai.org/AAAI21Papers/EAAI-42.SilvaFLD.pdf
EAAI-43,Teacher Perspectives on How to Train Your Robot: A Middle School AI and Ethics Curriculum,Randi Williams|Stephen P Kaputsos|Cynthia Breazeal,"To enable a diverse citizenry to fully participate in future society, we must prepare all students to construct and critique emerging technologies like Artificial Intelligence (AI). Classrooms are important spaces to teach students these skills, however there are few AI curricula that have been developed for and used by K-12 teachers. We developed the \textit{How to Train Your Robot: AI and Ethics Curriculum} for middle school teachers who want to introduce AI to their students. This paper describes the curriculum and professional development we used to prepare teachers to run a five-day AI course. Before and after they ran the curriculum, we interviewed teachers to understand their opinions on pedagogical approaches to teaching AI, meeting students' needs, and the feasibility of doing the activities in the classroom. Our results indicate that, with appropriate training, even teachers who were new to computer science felt prepared and successfully engaged their students in the topic. We hope our insights will inform future efforts to realize AI education in primary and secondary classrooms.",https://www.aaai.org/AAAI21Papers/EAAI-43.WilliamsR.pdf
EAAI-47,Web-Based Platform for K-12 AI Education in China,Chao Wu|Yan Li|Junxiang Li|Qiongdan Zhang|Fei Wu,"As human beings are entering the era in which AI be-comes the new engine to drive social, economic, and sci-entific advancement, education is intensively being re-quired to adapt to this trend, to equip current and next generation with necessary knowledge, skills, and think-ing. Although AI education has achieved relative success in universities and cultivated a large number of talents and companies in the past decade, it hasn't made signifi-cant progress in K-12 education. We identify the key challenges as two gaps, one is about transferring practice from university education to K-12 education, and the other is about the inequal distribution of AI educational resources. To fill these gaps and to efficiently facilitate K-12 AI education, especially in countries like China, we designed and implemented a Web-based platform, which as a focal and sharing point of K-12 educational resources to provide essential AI learning and exercising components to both students and instructors. With this platform, we've successfully conducted a series of initial trials and gained positive feedbacks. We believe a wider-range application of the platform will achieve promising results for K-12 AI education.",https://www.aaai.org/AAAI21Papers/EAAI-47.WuC.pdf
EAAI-51,Introduction to Machine Learning with Robots and Playful Learning,Viktoriya Olari|Kostadin Cvejoski|Øyvind Eide,"Inspired by explanations of machine learning concepts in children’s books, we developed an approach to introduce supervised, unsupervised, and reinforcement learning using a block-based programming language in combination with the benefits of educational robotics. Instead of using blocks as high-end APIs to access AI cloud services or to reproduce the machine learning algorithms, we use them as a means to put the student “in the algorithm’s shoes.” We adapt the training of neural networks, Q-learning, and k-means algorithms to a design and format suitable for children and equip the students with hands-on tools for playful experimentation. The children learn about direct supervision by modifying the weights in the neural networks and immediately observing the effects on the simulated robot. Following the ideas of constructionism, they experience how the algorithms and underlying machine learning concepts work in practice. We conducted and evaluated this approach with students in primary, middle, and high school. All the age groups perceived the topics to be very easy to moderately hard to grasp. Younger students experienced direct supervision as challenging, whereas they found Q-learning and k-means algorithms much more accessible. Most high-school students could cope with all the topics without particular difficulties.",https://www.aaai.org/AAAI21Papers/EAAI-51.OlariV.pdf
EAAI-53,The Contour to Classification Game,Irene Lee|Safinah Ali,"The Contour to Classification game is a browser-based game that teaches middle school students basic concepts in supervised learning. The game is an online variant of the Neural Network game that was presented at AAAI Fall Symposium Teaching AI in K-12 track in 2019. We share preliminary findings from implementing the online version of  the original  Neural Network game in a pilot research study and describe the game’s evolution to the Contour to Classification game. The new game uses a simulation of a neural network to engage students, through digital drawing and selection interactions, in the classification of images. The players act as nodes in a multi-step process of compositing salient smaller features to form larger features and ultimately a partial contour of an object that is used to make a prediction. After evaluating the prediction, information is sent back through the network in processes mimicking back propagation and gradient descent. Additional rounds of the game can be played to witness how the network evolves and gets “better” at classifying images from contours. Through this game, we aimed for students to learn the structure, components, and functioning of a neural network, and the processes involved in supervised learning. The Contour to Classification game supports online student learning by providing the image classification experience using purely visual inputs to each layer. We will conclude with a discussion of if and how the evolving design addresses classroom needs and scaling considerations.",https://www.aaai.org/AAAI21Papers/EAAI-53.LeeI.pdf
EAAI-65,"Educational Question Mining At Scale: Prediction, Analysis and Personalization",Zichao Wang|Sebastian Tschiatschek|Simon Woodhead|José Miguel Hernández-Lobato|Simon Peyton Jones|Richard G. Baraniuk|Cheng Zhang,"Online education platforms enable teachers to share a large number of educational resources such as questions to form exercises and quizzes for students. With large volumes of available questions, it is important to have an automated way to quantify their properties and intelligently select them for students, enabling effective and personalized learning experiences. In this work, we propose a framework for mining insights from educational questions at scale. We utilize the state-of-the-art Bayesian deep learning method, in particular partial variational auto-encoders (p-VAE), to analyze real students' answers to a large collection of questions. Based on p-VAE, we propose two novel metrics that quantify question quality and difficulty, respectively, and a personalized strategy to adaptively select questions for students. We apply our proposed framework to a real-world dataset with tens of thousands of questions and tens of millions of answers from an online education platform. Our framework not only demonstrates promising results in terms of statistical metrics but also obtains highly consistent results with domain experts' evaluation.",https://www.aaai.org/AAAI21Papers/EAAI-65.WangZ.pdf
EAAI-66,Heisenbot: A Rule-Based Game Agent for Gin Rummy,Matthew Eicholtz|Savanna Moss|Matt Traino|Christian Roberson,"Games are an excellent tool for undergraduate research in artificial intelligence because they typically have clear objectives, a limited action space, and well-defined constraints. Nonetheless, games involving chance and imperfect information offer unique challenges for optimizing gameplay. In this paper, we analyze one such card game, gin rummy, and propose an artificial intelligence player based on empirically driven strategies. Our approach separates gameplay into three disjoint policies for drawing, discarding, and knocking. On each turn, decisions are influenced by offensive considerations as well as defensive moves. Tournament-style simulations enable us to determine statistically which combination of policies achieves the highest win rate. Our resulting player, dubbed Heisenbot, is competitive against strong baseline strategies.",https://www.aaai.org/AAAI21Papers/EAAI-66.EicholtzM.pdf
EAAI-67,Modeling Expert Knowledge in a Heuristic-Based Gin Rummy Agent,Sarah Larkin|William Collicott|Jason Hiebel,"We developed a heuristic-based reflex agent, Tonic, for the EAAI 2021 Undergraduate Research Challenge, which tasks competitors to create an autonomous player to play the card game gin rummy.  Tonic's heuristics originate in expert knowledge and inform decision making for the three actions comprising a turn: drawing a card, discarding a card, and deciding when to knock.  However, because these strategies are based in human intuition, there is often a lack of specificity to directly model them as algorithms.  We developed parameterized models describing that intuition based on factors such as the number of turns played and an estimation of the opponent hand.  To hone their performance, we conducted both manual analysis and parameter optimization (grid search) using self-play and play against a simple baseline agent.  These heuristic models enable Tonic to win against the baseline agent at least 68% of the time.",https://www.aaai.org/AAAI21Papers/EAAI-67.LarkinS.pdf
EAAI-68,Deep Discourse Analysis for Generating Personalized Feedback in Intelligent Tutor Systems,Matt Grenander|Robert Belfer|Ekaterina Kochmar|Iulian V. Serban|François St-Hilaire|Jackie C. K. Cheung,"We explore creating automated, personalized feedback in an intelligent tutoring system (ITS). Our goal is to pinpoint correct and incorrect concepts in student answers in order to achieve better student learning gains. Although automatic methods for providing personalized feedback exist, they do not explicitly inform students about which concepts in their answers are correct or incorrect. Our approach involves decomposing students answers using neural discourse segmentation and classification techniques. This decomposition yields a relational graph over all discourse units covered by the reference solutions and student answers. We use this inferred relational graph structure and a neural classifier to match student answers with reference solutions and generate personalized feedback. Although the process is completely automated and data-driven, the personalized feedback generated is highly contextual, domain-aware and effectively targets each student's misconceptions and knowledge gaps. We test our method in a dialogue-based ITS and demonstrate that our approach results in high-quality feedback and significantly improved student learning gains.",https://www.aaai.org/AAAI21Papers/EAAI-68.GrenanderM.pdf
EAAI-71,PoseBlocks: A Toolkit for Creating (and Dancing) with AI,Brian Jordan|Nisha Devasia|Jenna Hong|Randi Williams|Cynthia Breazeal,"Body-tracking artificial intelligence (AI) systems like Kinect games, Snapchat Augmented Reality (AR) Lenses, and Instagram AR Filters are some of the most engaging ways students experience AI in their everyday lives. Additionally, many students have existing interests in physical hobbies like sports and dance. In this paper, we present PoseBlocks; a suite of block-based programming tools which enable students to build compelling body-interactive AI projects in any web browser, integrating camera/microphone inputs and body-sensing user interactions. To accomplish this, we provide a custom block-based programming environment building on the open source Scratch project, introducing new AI-model-powered blocks supporting body, hand, and face tracking, emotion recognition, and the ability to integrate custom image/pose/audio models from the online transfer learning tool Teachable Machine. We introduce editor functionality such as a project video recorder, pre-computed video loops, and integration with curriculum materials. We discuss deploying this toolkit with an accompanying curriculum in a series of synchronous online pilots with 46 students, aged 9-14. In analyzing class projects and discussions, we find that students learned to design, train, and integrate machine learning models in projects of their own devising while exploring ethical considerations such as stakeholder values and algorithmic bias in their interactive AI systems.",https://www.aaai.org/AAAI21Papers/EAAI-71.JordanB.pdf
EAAI-75,GANs Unplugged,Patrick Virtue,"With the influx of deepfake and style transfer technology in today's news and social media, everyone is told that these applications are powered by artificial intelligence and deep learning, but too often the explanation of how it works goes no further. Rather than waiting until second semester of computer science grad school to learn about generative adversarial networks (GANs), we propose a classroom activity to introduce GANs to secondary school students. Our GANs Unplugged activity steps outside a traditional classroom environment and forms groups of students that physically act as the various components of a GAN. Students in the Real and Generator (i.e. Fake) groups both draw sketches of animals on index cards, but only the Real group has the secret, specific instructions on how to draw their animals. A third Discriminator group tries to determine if each card it receives came from the Real group or the Fake group. The Discriminator group also makes a single feedback mark on the drawing to suggest how that drawing could be more ""real"" before passing the card back to the group that drew it. As this game progresses, the Discriminators get better at determining real and fake, that is until the Generators adapt and learn to draw more and more realistic fake"" images. We describe the details of GANs Unplugged and present our experience running this activity at three different artificial intelligence summer camps for high school students.""",https://www.aaai.org/AAAI21Papers/EAAI-75.VirtueP.pdf
EAAI-78,Learning Artificial Intelligence: Insights into How Youth Encounter and Build Understanding of AI Concepts,Eric Greenwald|Maxyn Leitner|Ning Wang,"Artificial Intelligence’s impact on society is increasingly pervasive. While innovative educational programs are being developed, there has been little understanding of how students, especially pre-college aged students, construct understanding and gain practice with core ideas about AI or what concepts are most appropriate for what age-levels. In this paper, we discuss a cognitive interview study with high school students to better understand how students learn AI concepts. We aim to shed light on questions including: what is the range of background knowledge and experiences students are able to apply in encountering AI concepts; what concepts are most readily accessible and which are more challenging; what misconceptions do students bring to bear on AI problems; and how to help students approach AI concepts by leveraging related concepts, such as mathematical and computational thinking). Results from the exploratory study have the potential to provide important insights into AI learning for pre-college youth. These initial findings can inform further investigations to ground the design of learning and assessment in evidence-based learning progressions and grade-level performance expectations.",https://www.aaai.org/AAAI21Papers/EAAI-78.GreenwaldE.pdf
EAAI-84,Why and What to Teach: AI Curriculum for Elementary School,Seonghun Kim|Yeonju Jang|Woojin Kim|Seongyune Choi|Heeseok Jung|Soohwan Kim|Hyeoncheol Kim,"With the rapid technological change of society with Artificial Intelligence, elementary schools' goal should be to prepare the next generations according to competencies. We propose an AI curriculum to cultivate students' AI literacy to answer the question of ‘why and what to teach’ on AI. The proposed AI curriculum focuses on achieving AI literacy based on three competencies: AI Knowledge, AI Skill, and AI Attitude. We anticipate that the proposed curriculum will equip students with core competencies for the future with AI.",https://www.aaai.org/AAAI21Papers/EAAI-84.KimS.pdf
EAAI-85,Student Knowledge Prediction for Teacher-Student Interaction,Seonghun Kim|Woojin Kim|Yeonju Jang|Seongyune Choi|Heeseok Jung|Hyeoncheol Kim,"The constraint in sharing the same physical learning environment with students in distance learning poses difficulties to teachers. A significant teacher-student interaction without observing students' academic status is undesirable in the constructivist view on education. To remedy teachers' hardships in estimating students' knowledge state, we propose a Student Knowledge Prediction Framework that models and explains student's knowledge state for teachers. The knowledge state of a student is modeled to predict the future mastery level on a knowledge concept. The proposed framework is integrated into an e-learning application as a measure of automated feedback. We verified the applicability of the assessment framework through an expert survey. We anticipate that the proposed framework will achieve active teacher-student interaction by informing student knowledge state to teachers in distance learning.",https://www.aaai.org/AAAI21Papers/EAAI-85.KimS.pdf
EAAI-89,Opponent Hand Estimation in the Game of Gin Rummy,Peter E. Francis|Hoang Anh Just|Todd W. Neller,"In this article, we describe various approaches to opponent hand estimation in the card game Gin Rummy. We use an application of Bayes' rule, as well as both simple and convolutional neural networks, to recognize patterns in simulated game play and predict the opponent's hand. We also present a new minimal-sized construction for using arrays to pre-populate hand representation images. Finally, we define various metrics for evaluating estimations, and evaluate the strengths of our different estimations at different stages of the game.",https://www.aaai.org/AAAI21Papers/EAAI-89.FrancisP.pdf
EAAI-91,Knocking in the Game of Gin Rummy,Ryzeson C. Maravich|Taylor C. Neller|Todd W. Neller,"We perform an empirical study of Gin Rummy knocking strategies, drawing insight from a population of AI players that vary in both discarding and knocking strategies.  For our best performing player, simple linear regression yielded a knocking strategy that both affirmed the features expert players give attention to in making knock decisions, and yet called into question the way such features are conventionally used.",https://www.aaai.org/AAAI21Papers/EAAI-91.MaravichR.pdf
EAAI-92,A Data-Driven Approach for Gin Rummy Hand Evaluation,Sang T. Truong|Todd W. Neller,"We develop a data-driven approach for hand strength evaluation in the game of Gin Rummy. Employing Convolutional Neural Networks, Monte Carlo simulation, and Bayesian reasoning, we compute both offensive and defensive scores of a game state. After only one training cycle, the model was able to make sophisticated and human-like decisions with a 55.4% +/- 0.8% win rate (90% confidence level) against a Simple player.",https://www.aaai.org/AAAI21Papers/EAAI-92.TruongS.pdf
EAAI-94,A Deterministic Neural Network Approach to Playing Gin Rummy,Viet Dung Nguyen|Dung Doan|Todd W. Neller,"This paper describes a deterministic approach to building a fixed-strategy gin rummy player. In the paper, we develop and evaluate both heuristic and neural network models for informing draw, discard, and knock decisions in the game.  In this empirical study, we test performance of the models through competitive game play, show which best inform strategy, and demonstrate statistical significance of the improvement over a simple strategy.  Through this empirical study, we indicate features that we expect to be helpful in future improvements to Gin Rummy play.",https://www.aaai.org/AAAI21Papers/EAAI-94.NguyenVD.pdf
EAAI-96,Opponent Hand Estimation in Gin Rummy Using Deep Neural Networks and Heuristic Strategies,Bhaskar Mishra|Ashish Aggarwal,"A vital part of any good strategy for most imperfect-information games is making predictions about the information that is unavailable. For example, in card games like Poker and Gin Rummy, predicting the kinds of cards the opponent is holding is necessary for playing well. Specifically, it is useful for agents to be able to map the partial game states that are made available to them to the probabilities of each of the possible complete game states, given that they are playing against other rational player(s). Finding this relationship, however, is difficult, as it requires knowledge of how a rational player would play, which is the problem this relationship is being used to solve. In this paper, we attempt to find this relationship in the context of the card game Gin Rummy, though instead of predicting the complete game state, we focus on what is most useful to a player: the opponent's hand. We do this by using heuristic utility functions to create an agent that approximates how a rational player would play, and then using the resulting game data to train a Deep Neural Network mapping known information to predictions about the opponent's hand. This model is used to improve the existing agent and, in turn, to produce more data to create better models.",https://www.aaai.org/AAAI21Papers/EAAI-96.MishraB.pdf
EAAI-97,Model AI Assignments 2021,Todd W. Neller|Nathan Sprague|John Maraist|Lisa Zhang|Pouria Fewzee|Duri Long|Jonathan Moon|Brian Magerko|Alex Leto|Toni Lefton|Tom Williams,"The Model AI Assignments session seeks to gather and disseminate the best assignment designs of the Artificial Intelligence (AI) Education community.  Recognizing that assignments form the core of student learning experience, we here present abstracts of six AI assignments from the 2021 session that are easily adoptable, playfully engaging, and flexible for a variety of instructor needs.  Assignment specifications and supporting resources may be found at http://modelai.gettysburg.edu.",https://www.aaai.org/AAAI21Papers/EAAI-97.NellerT.pdf
